Video link,250605,250606,250607,250608,250609,250610,250611
knUmm-6S7k4,968.0,968.0,968.0,968.0,968.0,969.0,968
UdS3gV0_MA8,3620.0,3622.0,3631.0,3633.0,3636.0,3642.0,3654
KJ7o-Kj8_as,772.0,772.0,772.0,772.0,772.0,772.0,772
kJ0BT7opYvM,299.0,299.0,299.0,299.0,299.0,299.0,299
1EsRhv19Whw,87.0,87.0,87.0,87.0,87.0,87.0,87
c5gzArW-YO8,0.0,0.0,0.0,0.0,0.0,0.0,0
YO1yO_9H264,156.0,157.0,157.0,157.0,157.0,157.0,157
5TaIglIkDR4,759.0,759.0,759.0,759.0,759.0,760.0,763
Vu9e3vOuXqQ,1098.0,1098.0,1098.0,1098.0,1098.0,1098.0,1098
Mkr79QX16Vs,19.0,19.0,19.0,19.0,19.0,19.0,19
plf2nLL63E0,13.0,13.0,13.0,13.0,13.0,12.0,12
efb5vVW6c2A,15.0,15.0,15.0,15.0,15.0,15.0,15
X-j_GJyLkFQ,8.0,8.0,8.0,8.0,8.0,8.0,8
9hTpDHJmjC0,37315.0,37333.0,37359.0,37385.0,37414.0,37432.0,37447
De_2f4iBu9I,164.0,164.0,164.0,164.0,164.0,164.0,164
_L5RqHfY7kw,290.0,290.0,290.0,290.0,290.0,290.0,290
QHerQr9njW8,12.0,12.0,12.0,12.0,12.0,12.0,12
MxZbRuB6VN4,63.0,63.0,63.0,63.0,63.0,63.0,63
XK61Jwg3aVI,25.0,25.0,26.0,26.0,26.0,26.0,26
GuaRxObxiRQ,5.0,5.0,5.0,5.0,6.0,6.0,6
JNOlzryxU6E,0.0,0.0,0.0,0.0,0.0,0.0,0
tS1doiMBz4Y,903.0,903.0,903.0,903.0,903.0,903.0,903
JXfqzAEHJqQ,7428.0,7439.0,7453.0,7465.0,7477.0,7479.0,7492
JoQ8SA1Mj_U,2245.0,2247.0,2246.0,2249.0,2252.0,2252.0,2253
JoQ8SA1Mj_U,2245.0,2247.0,2246.0,2249.0,2252.0,2252.0,2253
VWArEaFc7vk,953.0,953.0,953.0,953.0,952.0,952.0,954
1fREMIhh7c4,5.0,5.0,5.0,5.0,5.0,5.0,5
lDHo9eDZaJY,129.0,129.0,129.0,129.0,129.0,129.0,129
NhoZ_BYqp0I,3156.0,3160.0,3160.0,3163.0,3168.0,3172.0,3174
piHRt4SPSBg,63.0,63.0,63.0,63.0,63.0,63.0,64
JtqjGtV-rqk,17.0,17.0,17.0,17.0,17.0,17.0,17
wfOuIA233zY,0.0,0.0,0.0,0.0,0.0,0.0,0
5SPkKhMeNjI,377.0,377.0,377.0,377.0,377.0,377.0,377
KM-YzSbGT4s,10302.0,10304.0,10304.0,10306.0,10313.0,10313.0,10315
qaN1uvWiRCE,382.0,382.0,382.0,383.0,383.0,383.0,384
fTVo7DLD5AA,49.0,49.0,49.0,49.0,49.0,49.0,49
QsQJJcyG34o,0.0,0.0,0.0,0.0,0.0,0.0,0
iAF3VqgpgjI,108.0,108.0,108.0,108.0,108.0,108.0,108
nSfvlJcb-3g,1158.0,1158.0,1159.0,1160.0,1160.0,1159.0,1159
6uTT3pK2PqQ,0.0,0.0,0.0,0.0,0.0,0.0,0
6uTT3pK2PqQ,0.0,0.0,0.0,0.0,0.0,0.0,0
852sHqO8k7w,13.0,13.0,13.0,13.0,13.0,13.0,13
C_T3lbBo6Jo,356.0,357.0,357.0,357.0,358.0,358.0,358
Sz99FNZJcw8,22.0,22.0,22.0,22.0,22.0,22.0,22
cEWYsA22150,9681.0,9686.0,9693.0,9696.0,9698.0,9701.0,9703
vn3TzKbaGlc,5468.0,5466.0,5465.0,5465.0,5465.0,5465.0,5465
xQn_Jz2hKKs,1426.0,1428.0,1432.0,1434.0,1435.0,1437.0,1435
Ae_NlDspcR8,0.0,0.0,0.0,0.0,0.0,0.0,0
EDSOKdFhQuE,1759.0,1758.0,1758.0,1758.0,1758.0,1758.0,1760
4rIsl4GjM9M,0.0,0.0,0.0,0.0,0.0,0.0,0
LGsdsDQznio,0.0,0.0,0.0,0.0,0.0,0.0,0
0w_GymG3kbc,2095.0,2099.0,2107.0,2111.0,2115.0,2115.0,2115
fLi0EJfi_vg,31123.0,31134.0,31139.0,31143.0,31160.0,31160.0,31179
IPkjwbS8VYk,0.0,0.0,0.0,0.0,0.0,0.0,0
IAnuBDe1g0M,0.0,0.0,0.0,0.0,0.0,0.0,0
M06MikdBQ1Q,0.0,0.0,0.0,0.0,0.0,0.0,0
Gh3y9b7S8ZE,0.0,0.0,0.0,0.0,0.0,0.0,0
3rkQkpXIYh4,51.0,51.0,51.0,51.0,51.0,51.0,51
DLmtaIlOlcI,442.0,442.0,442.0,442.0,442.0,442.0,442
07g_tnrD-sY,847.0,848.0,848.0,849.0,849.0,850.0,850
q5RUiHemQTc,140.0,140.0,140.0,140.0,140.0,140.0,140
SURoiKxZBfE,305.0,305.0,305.0,306.0,308.0,309.0,311
XvKK2Fbo0Cc,41.0,41.0,41.0,41.0,41.0,41.0,41
_0f5FjEQzsg,14080.0,14079.0,14083.0,14085.0,14118.0,14139.0,14090
RJcPTkW1DiQ,201.0,201.0,201.0,201.0,201.0,201.0,201
IPkbuxQdDHs,90.0,91.0,91.0,91.0,91.0,91.0,92
F6Ix6V2Cx-w,11973.0,12000.0,12012.0,12027.0,12044.0,12044.0,12051
wlPCQFYWRFo,5190.0,5192.0,5192.0,5193.0,5193.0,5193.0,5193
nSCBqBGkRCI,0.0,0.0,0.0,0.0,0.0,0.0,0
oEiypM6zs24,0.0,0.0,0.0,0.0,0.0,0.0,0
lC1gcCrkPFs,0.0,0.0,0.0,0.0,0.0,0.0,0
m7cckgkfTR4,0.0,0.0,0.0,0.0,0.0,0.0,0
4no_auZ_WtY,3846.0,3875.0,3998.0,4058.0,4071.0,4077.0,4079
MbDoupKadZE,1234.0,1235.0,1234.0,1235.0,1237.0,1237.0,1236
ZGcgCSmofZk,2808.0,2809.0,2811.0,2811.0,2813.0,2815.0,2820
zSkLTFz_Pok,816.0,815.0,815.0,815.0,815.0,816.0,816
E5JA0k9RVcE,0.0,0.0,0.0,0.0,0.0,0.0,0
Jcnywv0-l0A,0.0,0.0,0.0,0.0,0.0,0.0,0
5-YiC6bULqc,2.0,2.0,2.0,2.0,2.0,2.0,2
kW1e8NtdW90,149578.0,149636.0,149653.0,149702.0,149635.0,149708.0,149745
kW1e8NtdW90,149578.0,149636.0,149653.0,149702.0,149635.0,149708.0,149745
ECqGCH1TfLY,133040.0,133180.0,133346.0,133468.0,133555.0,133690.0,133797
Kp_6iKl_Qtw,3809.0,3810.0,3809.0,3811.0,3810.0,3810.0,3811
ECqGCH1TfLY,133040.0,133180.0,133346.0,133468.0,133555.0,133690.0,133797
f2ILvf-JKBY,12614.0,12628.0,12641.0,12650.0,12668.0,12674.0,12678
zeoRk6dDSFQ,13773.0,13786.0,13798.0,13811.0,13824.0,13303.0,13310
Gd99jlYIuSc,8704.0,8722.0,8734.0,8746.0,8767.0,8779.0,8796
3_qLj26nWFk,0.0,0.0,0.0,0.0,0.0,0.0,0
622IHoirJ0I,0.0,0.0,0.0,0.0,0.0,0.0,0
fyZ9rm1KvHQ,155.0,155.0,155.0,155.0,155.0,155.0,155
69r-6AI8VpQ,265.0,265.0,265.0,265.0,265.0,265.0,265
cTgn9non-CU,731.0,731.0,732.0,732.0,733.0,733.0,733
A-xbIqBWSv8,93.0,93.0,93.0,93.0,93.0,93.0,93
dJKPYTCDoCY,522.0,525.0,525.0,525.0,525.0,527.0,527
3QZ7HvAkIeg,0.0,0.0,0.0,0.0,0.0,0.0,0
8byiytlquEQ,3.0,3.0,3.0,3.0,3.0,3.0,3
KDtAlNzAeMY,3188.0,3192.0,3193.0,3194.0,3196.0,3196.0,3199
GkJWdCGR85w,940.0,940.0,943.0,943.0,943.0,943.0,943
cXmYNmQ4BuM,141681.0,141695.0,141706.0,141706.0,141725.0,141726.0,141749
23urWKmHS6o,104672.0,104691.0,104703.0,104719.0,104743.0,104777.0,104790
eWAdpUyzCkI,103112.0,103138.0,103177.0,103217.0,103268.0,103313.0,103356
YQwTOpvcTYU,10704.0,10717.0,10735.0,10753.0,10767.0,10781.0,10786
NFeI7hJvfeA,19027.0,19037.0,19051.0,19059.0,19065.0,19070.0,19079
XyN02FY0Cf0,10725.0,10726.0,10725.0,10726.0,10717.0,10719.0,10719
3TG1-WN5eSo,13.0,13.0,13.0,13.0,13.0,13.0,13
zcVEu2bSZas,7.0,7.0,7.0,7.0,7.0,7.0,7
TRTt4v38kOM,82.0,82.0,82.0,82.0,82.0,82.0,82
2V6lvCUPT8I,171765.0,171891.0,171997.0,172121.0,172226.0,172330.0,172453
N6yQa4CFfbk,0.0,0.0,0.0,0.0,0.0,0.0,0
WxnMeZBGk9k,0.0,0.0,0.0,0.0,0.0,0.0,0
y4ao3hDll1A,0.0,0.0,0.0,0.0,0.0,0.0,0
oSaz5dJFKQs,0.0,0.0,0.0,0.0,0.0,0.0,0
y1bNfSi3UVY,2071.0,2072.0,2072.0,2072.0,2073.0,2075.0,2075
1b61-ddiufM,0.0,0.0,0.0,0.0,0.0,0.0,0
9NaAOD5hET4,158.0,158.0,158.0,158.0,158.0,158.0,158
aa6VrglNWYA,6.0,6.0,6.0,6.0,6.0,7.0,7
JLqXeMabsEQ,28895.0,28948.0,29005.0,29098.0,29165.0,29142.0,29182
QqkLnNClpAQ,17512.0,17517.0,17526.0,17533.0,17536.0,17529.0,17530
vHzmHaO5WHw,2154.0,2155.0,2155.0,2155.0,2156.0,2157.0,2158
9Zrt94Tu2gU,32.0,32.0,32.0,32.0,32.0,32.0,32
NYYcTRFlti4,78.0,78.0,78.0,78.0,78.0,78.0,78
HMtJ9MeGty4,0.0,0.0,0.0,0.0,0.0,0.0,0
15CBNC4k_t0,1059.0,1061.0,1063.0,1063.0,1063.0,1064.0,1064
G-wRYVlwSMw,0.0,0.0,0.0,0.0,0.0,0.0,0
oV3-zre57mw,0.0,0.0,0.0,0.0,0.0,0.0,0
6TrrwyoLKns,272.0,272.0,272.0,272.0,272.0,272.0,273
vIyCWMVZwkI,349.0,349.0,349.0,349.0,349.0,350.0,350
cELZXGZ6a60,0.0,0.0,0.0,0.0,0.0,0.0,0
6gfNVDchPiA,0.0,0.0,0.0,0.0,0.0,0.0,0
VXn7C9vGs4k,40.0,40.0,40.0,40.0,40.0,40.0,40
OxIcVgtrH0M,0.0,0.0,0.0,0.0,0.0,0.0,0
DD4qqoq5Rwk,337.0,337.0,337.0,337.0,337.0,336.0,336
vIyCWMVZwkI,349.0,349.0,349.0,349.0,349.0,350.0,350
-SsOmTaBClo,97.0,97.0,97.0,97.0,97.0,97.0,97
9RBxUt4U1Rc,0.0,0.0,0.0,0.0,0.0,0.0,0
0BS2vpw_vrw,59.0,59.0,59.0,59.0,59.0,60.0,60
XEalRIYkXng,91.0,91.0,91.0,91.0,91.0,91.0,91
sIZ_c3zgr-E,169.0,169.0,169.0,169.0,169.0,169.0,169
9jbOtjHis2A,53.0,53.0,53.0,53.0,53.0,53.0,53
rX-Qd61a-mA,17.0,17.0,17.0,17.0,17.0,17.0,17
YVqqq5HOJdo,74.0,74.0,74.0,74.0,74.0,74.0,74
eoy_JgPSin0,102.0,102.0,102.0,102.0,102.0,103.0,103
8JfXHCGlBwQ,269.0,269.0,268.0,268.0,270.0,270.0,270
D6oSq8vqv3A,111.0,111.0,111.0,111.0,111.0,111.0,111
bnFs-d2eGM0,6.0,6.0,6.0,6.0,6.0,6.0,6
z5SZ38rhXIc,260.0,260.0,260.0,260.0,260.0,260.0,260
yyHJh9Pqz_c,159.0,159.0,159.0,159.0,159.0,159.0,159
pdLhVHYhto0,5449.0,5448.0,5449.0,5454.0,5457.0,5459.0,5464
mQQ7zhlLoWI,0.0,0.0,0.0,0.0,0.0,0.0,0
VXn7C9vGs4k,40.0,40.0,40.0,40.0,40.0,40.0,40
r4aDVKIPurQ,28.0,28.0,28.0,28.0,28.0,28.0,28
OxIcVgtrH0M,0.0,0.0,0.0,0.0,0.0,0.0,0
drZOObEtXXg,0.0,0.0,0.0,0.0,0.0,0.0,0
x7LGOdRkZTk,18.0,18.0,18.0,18.0,18.0,18.0,18
WZWBY8rJSIM,0.0,0.0,0.0,0.0,0.0,0.0,0
CgzZd6_BwE8,23.0,23.0,23.0,23.0,23.0,23.0,23
1Qb6ETxzM6M,7.0,7.0,7.0,7.0,7.0,7.0,7
Euvr1wNLK7M,825.0,827.0,829.0,829.0,829.0,831.0,832
AL3FYa2QF9o,0.0,0.0,0.0,0.0,0.0,0.0,0
Y2x64p1dOtA,1.0,1.0,1.0,1.0,1.0,1.0,1
kbEC-AGr9n0,137766.0,137799.0,137844.0,137893.0,137936.0,137877.0,137868
kbEC-AGr9n0,137766.0,137799.0,137844.0,137893.0,137936.0,137877.0,137868
vaGf8fmtBr4,55030.0,55066.0,55093.0,55145.0,55183.0,55215.0,55202
nhkUPX42wuk,27.0,27.0,27.0,27.0,27.0,27.0,27
GYyJUD6tcfk,0.0,0.0,0.0,0.0,0.0,0.0,0
dAvDMSPt7BM,19978.0,19979.0,19981.0,19983.0,19987.0,19989.0,19992
reReODNXKko,51.0,52.0,52.0,52.0,52.0,52.0,52
D03wn7WR4w0,,,,,,,
7y2F8Tp6eyw,7.0,7.0,7.0,7.0,7.0,7.0,7
9hHj7GI6xQU,80.0,80.0,80.0,80.0,80.0,80.0,80
yww6-DdwshY,239.0,239.0,240.0,240.0,240.0,240.0,240
M3TnAn9uVEI,6227.0,6234.0,6238.0,6242.0,6248.0,6254.0,6261
8KpvPHcXr1c,21057.0,21059.0,21063.0,21066.0,21073.0,21082.0,21089
8KpvPHcXr1c,21057.0,21059.0,21063.0,21066.0,21073.0,21082.0,21089
HpMIJLnckXk,0.0,0.0,0.0,0.0,0.0,0.0,0
sTNXFgl-US4,134.0,136.0,136.0,138.0,141.0,141.0,143
lclAVNOpCHU,1453.0,1453.0,1453.0,1454.0,1454.0,1455.0,1456
2zTqOPTg4Ow,258.0,258.0,258.0,258.0,258.0,258.0,258
_-atim_5jfY,28.0,28.0,28.0,28.0,28.0,28.0,28
eN5I0KsgoMI,0.0,0.0,0.0,0.0,0.0,0.0,0
yWE3n8QMgFE,108.0,108.0,108.0,108.0,108.0,108.0,108
tS48SnvPFI0,10272.0,10273.0,10279.0,10284.0,10287.0,10292.0,10297
3P9CtCizIR8,0.0,0.0,0.0,0.0,0.0,0.0,0
0dGB3fS0MXg,4585.0,4593.0,4608.0,4618.0,4622.0,4630.0,4636
B93veLfx3aU,5124.0,5127.0,5128.0,5131.0,5138.0,5141.0,5142
r1tdMcs-eZ0,747.0,744.0,745.0,745.0,746.0,748.0,752
EdoIoUDXPwM,109.0,109.0,109.0,109.0,109.0,109.0,109
ddDQUOCx5UA,78.0,78.0,79.0,79.0,79.0,79.0,79
j6wcuAcS7QE,2713.0,2719.0,2723.0,2729.0,2733.0,2736.0,2740
paDBr03iiTc,153.0,153.0,153.0,153.0,153.0,153.0,153
i0jE5ybKoxw,21.0,21.0,21.0,21.0,21.0,21.0,21
AxCkfMBTlAg,3423.0,3426.0,3432.0,3433.0,3437.0,3441.0,3443
A8BEQJbuKdo,43.0,43.0,43.0,43.0,43.0,43.0,43
P7L4r3x09R8,2118.0,2121.0,2124.0,2125.0,2127.0,2131.0,2132
mOHtbmf--8I,14.0,14.0,14.0,14.0,14.0,14.0,14
Uhsa0oPdIv8,13.0,13.0,13.0,13.0,13.0,13.0,13
yILL4huky70,0.0,0.0,0.0,0.0,0.0,0.0,0
JMyCargFq_0,1521.0,1522.0,1526.0,1527.0,1527.0,1527.0,1528
B93veLfx3aU,5124.0,5127.0,5128.0,5131.0,5138.0,5141.0,5142
PCNlo5g4FRU,109.0,109.0,109.0,109.0,109.0,109.0,109
S-VLzICd2FE,11978.0,11986.0,11983.0,11984.0,11988.0,11998.0,12008
eKUspIkf-GA,0.0,0.0,0.0,0.0,0.0,0.0,0
bewXzQ3nlY4,24.0,25.0,25.0,25.0,25.0,25.0,25
-DBuQz_sEZ4,8.0,8.0,8.0,8.0,8.0,8.0,8
x7LGOdRkZTk,18.0,18.0,18.0,18.0,18.0,18.0,18
r4aDVKIPurQ,28.0,28.0,28.0,28.0,28.0,28.0,28
OxIcVgtrH0M,0.0,0.0,0.0,0.0,0.0,0.0,0
FF7_YRh4Jyw,101.0,101.0,101.0,101.0,101.0,101.0,101
11L1XQ9eZzM,69.0,69.0,69.0,69.0,69.0,69.0,69
e-FVN-RQOGo,3456.0,3458.0,3458.0,3458.0,3461.0,3464.0,3472
-bG79y0_x8M,65.0,65.0,65.0,65.0,65.0,65.0,65
VNeiFeUa4kw,11674.0,11674.0,11674.0,11676.0,11663.0,11664.0,11664
uDNDIhXZoVs,22.0,22.0,22.0,22.0,22.0,22.0,22
bgAsczH4-ps,129.0,129.0,129.0,129.0,129.0,129.0,129
kXG-oD12g0U,354.0,354.0,354.0,354.0,354.0,354.0,354
x7LfHZ5ohb4,9.0,9.0,9.0,9.0,9.0,9.0,9
VeVMxJfMcLk,4.0,4.0,4.0,4.0,4.0,4.0,4
4YHDorf7Wss,1008.0,1012.0,1014.0,1018.0,1024.0,1029.0,1033
0x3gZRV_w3Q,2066.0,2066.0,2066.0,2067.0,2067.0,2067.0,2069
yBBJS-R0wcI,6489.0,6489.0,6490.0,6491.0,6493.0,6495.0,6495
YWH_Hv16d-o,0.0,0.0,0.0,0.0,0.0,0.0,0
ZXAcTToLy_Y,44003.0,44104.0,44198.0,44306.0,44358.0,44437.0,44512
FvSvoZatrtw,7.0,7.0,7.0,7.0,7.0,7.0,7
srD07LVWxBw,3.0,3.0,3.0,3.0,3.0,3.0,3
LfoIQZf9Hqs,13690.0,13702.0,13705.0,13717.0,13725.0,13743.0,13755
a33CCHb86co,0.0,0.0,0.0,0.0,0.0,0.0,0
rbeLnRZAiI4,297.0,300.0,300.0,300.0,300.0,303.0,303
DCKT1OSGegc,65.0,65.0,65.0,65.0,65.0,65.0,65
l0FN57qRc3I,424.0,424.0,427.0,429.0,429.0,429.0,431
IozC1HHvkRk,9.0,9.0,9.0,9.0,9.0,9.0,9
7f-huvfmPWo,0.0,0.0,0.0,0.0,0.0,0.0,0
1AhQGtlTqiE,5335.0,5333.0,5333.0,5333.0,5334.0,5336.0,5336
AwBog8QqYyw,328.0,328.0,328.0,328.0,328.0,328.0,328
faPzDGLwD6M,513.0,513.0,513.0,513.0,513.0,514.0,514
hfLc4cePnFA,4.0,4.0,4.0,4.0,4.0,4.0,4
A-EcTULDu8Q,399.0,400.0,400.0,400.0,400.0,400.0,400
yZVaz1LbC28,7217.0,7223.0,7224.0,7232.0,7245.0,7259.0,7263
q84KnMzsM5E,274.0,274.0,274.0,274.0,274.0,274.0,274
vjHn_9fybAE,87.0,87.0,87.0,87.0,87.0,87.0,87
HdJYRz0AL4c,9065.0,9070.0,9074.0,9077.0,9080.0,9090.0,9104
e3qk4rsA3j4,485.0,489.0,493.0,494.0,495.0,495.0,496
q7m-FB1WJEk,0.0,0.0,0.0,0.0,0.0,0.0,0
mWlOZ78kxJc,165.0,165.0,165.0,165.0,165.0,166.0,166
