Video link,250605,250606,250607,250608,250609,250610,250611
TjV5DBGcWOM,21.0,21.0,21.0,21.0,21.0,21.0,21
EtzrSHUkFVg,18.0,18.0,18.0,18.0,18.0,18.0,18
0cxShBAycgw,0.0,0.0,0.0,0.0,0.0,0.0,0
LYyrCJTBc9w,19.0,19.0,19.0,19.0,19.0,19.0,19
Q26G1oYmokU,0.0,0.0,0.0,0.0,0.0,0.0,0
ZI6yioD546w,57.0,57.0,57.0,57.0,57.0,57.0,57
TamDOXponnM,43868.0,43935.0,44003.0,44065.0,44191.0,44309.0,44386
VKO0n5YXoas,0.0,0.0,0.0,0.0,0.0,0.0,0
XdILxfXVPBE,25.0,25.0,25.0,25.0,25.0,25.0,25
Muk8F3K8uCE,0.0,0.0,0.0,0.0,0.0,0.0,0
g90DxFzbtDE,48.0,48.0,48.0,48.0,48.0,48.0,48
WWaFTtsYcy4,0.0,0.0,0.0,0.0,0.0,0.0,0
wfi1NY5hejg,0.0,0.0,0.0,0.0,0.0,0.0,0
ho2fFgQ4mNY,28.0,28.0,28.0,28.0,28.0,28.0,28
JPUtMj-U4rw,409.0,409.0,409.0,411.0,413.0,413.0,414
uHNZvTItgi0,31.0,31.0,31.0,31.0,31.0,31.0,31
rkOymL7H63E,20.0,20.0,20.0,20.0,20.0,20.0,20
i4sgBpuC5lk,52.0,52.0,52.0,52.0,52.0,52.0,52
s0jkEgYXSjo,283.0,283.0,283.0,283.0,282.0,282.0,282
Ubz6C2t_FFM,10165.0,10166.0,10168.0,10168.0,10168.0,10168.0,10170
_UwS-Iox8gw,0.0,0.0,0.0,0.0,0.0,0.0,0
U4xXdtFFNck,163.0,163.0,163.0,163.0,163.0,163.0,165
qtTs8OtiN38,,,,,,,
zO3Xqbwpt8w,28.0,28.0,28.0,28.0,28.0,28.0,28
SKXEWMMOb2c,4.0,4.0,4.0,4.0,4.0,4.0,4
oDk8qWwGsHM,26.0,26.0,26.0,26.0,26.0,26.0,26
ahEVtg_2DiA,21.0,21.0,20.0,21.0,21.0,21.0,21
vHJRU06ago4,3.0,3.0,3.0,3.0,3.0,3.0,3
ZlQGxT4OYx0,129.0,129.0,129.0,129.0,129.0,129.0,129
VMYDoWj59qo,7.0,7.0,7.0,7.0,7.0,7.0,7
QBf1XRP0Lqg,54.0,54.0,54.0,54.0,54.0,54.0,54
bY2JgNSFEG0,1935.0,1941.0,1942.0,1945.0,1950.0,1953.0,1953
ir9hOiVn768,1.0,1.0,1.0,1.0,1.0,1.0,1
NV_FhT9P4N4,0.0,0.0,0.0,0.0,0.0,0.0,0
kkx_S5PH5zw,3832.0,3772.0,3781.0,3706.0,3716.0,3738.0,3753
Lo8pkle6Nnw,34.0,34.0,34.0,34.0,34.0,34.0,34
oZJ3qBZtkUE,236.0,236.0,236.0,236.0,236.0,236.0,237
ZDBZijxwnzg,0.0,0.0,0.0,0.0,0.0,0.0,0
nJNR51KfaPE,272.0,274.0,273.0,273.0,273.0,273.0,273
IUaBNUpiIsM,40.0,40.0,40.0,40.0,40.0,40.0,40
eeiutFQZ5ho,314.0,314.0,314.0,314.0,314.0,314.0,314
8YnbkzmpDqk,894.0,894.0,894.0,894.0,895.0,895.0,895
V99KzVltcDY,20.0,20.0,20.0,20.0,20.0,20.0,20
CKfsUNKMy7I,1174.0,1176.0,1177.0,1178.0,1178.0,1179.0,1180
zsUiginWJXM,167.0,171.0,173.0,183.0,204.0,229.0,230
zA0kX7V5x30,948.0,948.0,948.0,948.0,948.0,948.0,949
BKOiJ6Cxoy8,1487.0,1493.0,1496.0,1509.0,1530.0,1559.0,1564
iE8YIT5xx1Y,81.0,81.0,81.0,81.0,81.0,81.0,81
S7ehuBG-OP4,9731.0,9736.0,9746.0,9752.0,9762.0,9771.0,9780
UUFJlUy5aA4,31051.0,31060.0,31079.0,31087.0,31102.0,31113.0,31120
Gim17pWLWRs,1834.0,1836.0,1845.0,1851.0,1854.0,1854.0,1855
ctEuMgQYulQ,108.0,108.0,108.0,108.0,108.0,108.0,108
3pL6ryHF0pI,65.0,65.0,65.0,65.0,65.0,65.0,65
OawX90ELl0A,237.0,237.0,237.0,237.0,237.0,237.0,237
X2blHAOzTYg,0.0,0.0,0.0,0.0,0.0,0.0,0
Ss9HjaT_oMs,0.0,0.0,0.0,0.0,0.0,0.0,0
4yskOyyQuZg,0.0,0.0,0.0,0.0,0.0,0.0,0
a_0oh_RoGcw,4060.0,4059.0,4061.0,4063.0,4063.0,4063.0,4064
DiLtjUIDzSU,1164.0,1165.0,1165.0,1165.0,1165.0,1166.0,1166
yHFc4BMmcIU,112.0,112.0,112.0,112.0,112.0,113.0,114
YJOJ-TcAjzA,246.0,246.0,246.0,246.0,246.0,246.0,247
DIT8hUXiQas,318.0,319.0,319.0,319.0,319.0,319.0,321
DIT8hUXiQas,318.0,319.0,319.0,319.0,319.0,319.0,321
B4mLKcVIERs,17884.0,17889.0,17895.0,17910.0,17934.0,17920.0,17928
qTtDGGJ5pQY,1101.0,1101.0,1101.0,1101.0,1101.0,1100.0,1101
5YaMkFDDpF0,4188.0,4187.0,4185.0,4184.0,4182.0,4182.0,4183
Mt9SBZam4X4,33946.0,33951.0,33953.0,33962.0,33965.0,33956.0,33959
8LFBHvukzN4,2787.0,2787.0,2787.0,2787.0,2787.0,2787.0,2787
F8eK4IO_wnI,0.0,0.0,0.0,0.0,0.0,0.0,0
paEEpiy816Y,276.0,276.0,276.0,276.0,277.0,277.0,277
mS_ol5Wa8Ac,983.0,1008.0,1035.0,1048.0,1058.0,1074.0,1113
B7_GataAI80,139.0,139.0,139.0,139.0,139.0,139.0,139
4OgcZEHVV8A,156.0,160.0,162.0,171.0,194.0,214.0,214
FBMQy2l-mw8,38.0,38.0,38.0,38.0,38.0,38.0,38
ua7-3khdsJ0,80.0,82.0,82.0,82.0,82.0,82.0,82
gFr4TyKsZwM,2451.0,2460.0,2465.0,2471.0,2474.0,2478.0,2478
_Cd3thaEG7E,31.0,31.0,31.0,31.0,31.0,31.0,31
jRBCLqFZM0s,310.0,310.0,312.0,314.0,315.0,315.0,315
0fyZqS0N19o,4081.0,4088.0,4092.0,4095.0,4099.0,4102.0,4102
FuOiJC3RyAM,487.0,487.0,487.0,486.0,485.0,480.0,481
a577rVki9VM,7.0,7.0,7.0,7.0,7.0,7.0,7
bBkX2hCQXEM,2362.0,2366.0,2372.0,2374.0,2374.0,2375.0,2376
QKHe-iYaEKg,4808.0,4805.0,4804.0,4804.0,4804.0,4804.0,4804
yY34DOWXSzg,26.0,26.0,26.0,26.0,26.0,26.0,26
Lt8zfb4Mqr0,259.0,259.0,259.0,259.0,260.0,260.0,260
Li6POmFRAdQ,34.0,34.0,34.0,34.0,34.0,34.0,34
Ure5mY64aog,12.0,12.0,12.0,12.0,12.0,12.0,12
uK5E1q3lxdk,803.0,807.0,809.0,818.0,824.0,830.0,832
WEHat15GwLY,143.0,144.0,145.0,145.0,145.0,145.0,145
QP9oFkAHLw4,39.0,39.0,39.0,39.0,39.0,39.0,39
qr4oH_06IZM,24566.0,24602.0,24621.0,24646.0,24649.0,24650.0,24662
Kp5TFvtiB7k,7261.0,7261.0,7260.0,7261.0,7263.0,7263.0,7262
dZ3pHHoR2qw,385.0,386.0,387.0,388.0,388.0,389.0,389
AWBFEU5MYzA,43.0,43.0,43.0,43.0,43.0,44.0,44
kNITt0i55NI,6136.0,6138.0,6138.0,6138.0,6140.0,6141.0,6141
_OBiS38SJSo,17.0,17.0,17.0,17.0,17.0,17.0,17
QZpIWZC64NY,0.0,0.0,0.0,0.0,0.0,0.0,0
EtNu7SrOH1k,1730.0,1731.0,1732.0,1731.0,1734.0,1734.0,1737
kYzX8dvFkdw,216.0,216.0,216.0,216.0,216.0,216.0,216
JfH_Jb8_BOk,4295.0,4295.0,4296.0,4297.0,4299.0,4304.0,4305
1ZX1vEDTfY4,20044.0,20147.0,20238.0,20276.0,20344.0,20420.0,20450
ivtsWSkxkgo,159.0,160.0,160.0,160.0,160.0,160.0,161
69QCKEYOAZs,3473.0,3475.0,3476.0,3476.0,3476.0,3477.0,3477
DxMu1pv8b9Y,22657.0,22659.0,22659.0,22664.0,22672.0,22676.0,22678
DxMu1pv8b9Y,22657.0,22659.0,22659.0,22664.0,22672.0,22676.0,22678
4d5C_PQl8Tg,84019.0,84090.0,84144.0,84210.0,84227.0,84274.0,84328
AWqCMnJw1Tw,212.0,212.0,212.0,212.0,212.0,212.0,212
CY0_asTdF8c,123.0,123.0,122.0,122.0,122.0,122.0,122
SXW7vtDDSWs,204.0,205.0,205.0,205.0,206.0,206.0,206
r139uUveYbk,121.0,121.0,121.0,121.0,121.0,121.0,121
kxUA2wwYiME,67374.0,67424.0,67510.0,67664.0,67800.0,67935.0,68113
3kfhoikVzUc,3959.0,3961.0,3961.0,3965.0,3967.0,3971.0,3974
RTTVWPXcd8A,1685.0,1685.0,1686.0,1687.0,1687.0,1687.0,1687
y438mzlXS4c,1861.0,1868.0,1876.0,1882.0,1889.0,1894.0,1894
pjeK4zHCkvE,567.0,570.0,570.0,572.0,573.0,574.0,575
6lKNuvZK2oA,6940.0,6947.0,6952.0,6959.0,6964.0,6979.0,6994
Fpz6woSbpmk,0.0,0.0,0.0,0.0,0.0,0.0,0
rxlQ5OgscMo,817.0,819.0,819.0,819.0,818.0,819.0,814
8AN66zZYLw8,8274.0,8273.0,8272.0,8272.0,8272.0,8269.0,8270
nBIJDbijfZQ,1822.0,1823.0,1823.0,1823.0,1823.0,1824.0,1824
I_msu2-4UAU,17758.0,17759.0,17761.0,17774.0,17781.0,17781.0,17784
1EEuRx-Zw9c,0.0,0.0,0.0,0.0,0.0,0.0,0
RVF5vVgbfEc,27.0,27.0,27.0,27.0,27.0,27.0,27
qlgEadao-Sk,8879.0,8896.0,8904.0,8913.0,8895.0,8861.0,8867
qjebIv8FYMI,3550.0,3549.0,3548.0,3552.0,3555.0,3559.0,3559
z5LtoulbOTQ,3.0,3.0,3.0,3.0,3.0,3.0,3
pobuSZAwnVQ,17.0,17.0,17.0,17.0,17.0,17.0,17
SpCtbugkdGc,687.0,687.0,686.0,686.0,685.0,685.0,686
W3UNdmL0F14,2729.0,2729.0,2729.0,2729.0,2730.0,2730.0,2732
wTRJLyzhR4U,0.0,0.0,0.0,0.0,0.0,0.0,0
DJLa8QYUtmQ,13656.0,13658.0,13657.0,13657.0,13664.0,13673.0,13685
g36q0ZLvygQ,40088.0,40140.0,40188.0,40197.0,40200.0,40255.0,40260
g36q0ZLvygQ,40088.0,40140.0,40188.0,40197.0,40200.0,40255.0,40260
miUMvyymYUc,11.0,11.0,11.0,11.0,11.0,11.0,11
88GkYKvnvvI,18140.0,18148.0,18156.0,18169.0,18191.0,18201.0,18214
7r018SxaZO8,80.0,80.0,80.0,80.0,80.0,80.0,80
PjhdKY0hyCA,89038.0,89276.0,89532.0,89775.0,90041.0,90307.0,90596
pJB2sp36FTc,742.0,743.0,743.0,743.0,744.0,745.0,745
CIPxgin0hxg,408.0,408.0,408.0,408.0,408.0,408.0,408
pLrNvwxjgqA,192.0,192.0,192.0,192.0,192.0,192.0,192
fFTTAiryJsw,25.0,25.0,25.0,25.0,25.0,25.0,25
S415VVG39lk,7.0,7.0,7.0,7.0,7.0,7.0,7
R2-yomhYAj4,76315.0,76548.0,76808.0,77145.0,77401.0,77645.0,77919
3nMOUzBZ0ZI,9143.0,9161.0,9176.0,9194.0,9222.0,9236.0,9244
L__ITOj-g8E,19973.0,19975.0,19979.0,19984.0,19987.0,19951.0,19953
JY0UTOgh8M8,13619.0,13625.0,13628.0,13631.0,13636.0,13637.0,13643
9qlj3Q4Z4T8,1116.0,1116.0,1116.0,1116.0,1116.0,1117.0,1117
UAdxlj4Cgjw,7219.0,7218.0,7221.0,7214.0,7214.0,7215.0,7217
hAEfi_SKTEU,23459.0,23459.0,23465.0,23467.0,23436.0,23439.0,23451
04AYO2utjJ4,4956.0,4961.0,4979.0,4975.0,4964.0,4968.0,4969
2Pn-fgHmmB4,887.0,887.0,887.0,887.0,887.0,887.0,887
sLMXW_Dij50,3581.0,3583.0,3584.0,3585.0,3589.0,3477.0,3477
r9AEGPB6qIU,29399.0,29422.0,29440.0,29468.0,29512.0,29525.0,29618
r9AEGPB6qIU,29399.0,29422.0,29440.0,29468.0,29512.0,29525.0,29618
OWY-IV0e0Cg,757.0,763.0,767.0,772.0,774.0,774.0,775
MMB8Rzqvkac,595.0,598.0,598.0,602.0,603.0,607.0,608
lTESlQNkd5I,1168.0,1168.0,1168.0,1168.0,1168.0,1169.0,1169
lTESlQNkd5I,1168.0,1168.0,1168.0,1168.0,1168.0,1169.0,1169
Cw7xD50lG-0,15.0,15.0,16.0,15.0,15.0,15.0,15
phTLVfMhwEI,1337.0,1337.0,1337.0,1337.0,1338.0,1339.0,1341
5OS5_KXxvnY,360.0,360.0,360.0,361.0,361.0,362.0,362
meF_z30a4Us,401.0,401.0,401.0,401.0,401.0,401.0,401
PVbqyKzfAjI,1556.0,1556.0,1556.0,1556.0,1558.0,1559.0,1560
PVbqyKzfAjI,1556.0,1556.0,1556.0,1556.0,1558.0,1559.0,1560
zPmSwXMQtRk,31607.0,31620.0,31630.0,31649.0,31657.0,31660.0,31683
19WOOczMZzA,700.0,700.0,702.0,709.0,717.0,733.0,741
sL0pCS6K9bc,22833.0,22874.0,22899.0,22943.0,23047.0,23139.0,23185
sL0pCS6K9bc,22833.0,22874.0,22899.0,22943.0,23047.0,23139.0,23185
gTxX2EvHSsM,479.0,479.0,479.0,479.0,479.0,479.0,479
0Xw6kkgNbZ8,1558.0,1598.0,1630.0,1643.0,1662.0,1673.0,1673
lux_eWJ507Y,0.0,0.0,0.0,0.0,0.0,0.0,0
R319nIK_P4s,2737.0,2737.0,2737.0,2738.0,2738.0,2738.0,2738
LNETckymbzk,10262.0,10270.0,10278.0,10288.0,10299.0,10316.0,10322
ygyxAjRl320,143.0,143.0,143.0,144.0,144.0,144.0,144
KNf8Vs1aJJY,0.0,0.0,0.0,0.0,0.0,0.0,0
nz9SFMVuEIg,1330.0,1330.0,1330.0,1330.0,1331.0,1330.0,1332
PUmBzV4v9TI,924.0,924.0,924.0,924.0,924.0,924.0,921
El3iHyqa0rE,26.0,26.0,26.0,26.0,26.0,26.0,26
624NpugNTi4,27278.0,27391.0,27495.0,27622.0,27660.0,27790.0,27919
N1qWetE4AV4,12277.0,12280.0,12284.0,12286.0,12289.0,12285.0,12284
RkPj6AnKm0Y,49749.0,49759.0,49763.0,49785.0,49799.0,49815.0,49757
jy0qJC6IbgY,476.0,476.0,479.0,480.0,480.0,481.0,481
dixyMxnPuoA,1473.0,1474.0,1474.0,1473.0,1473.0,1473.0,1473
7hdCjdBJzd8,138.0,138.0,138.0,138.0,138.0,138.0,139
YfYrnaPWybA,55.0,57.0,57.0,57.0,57.0,57.0,57
ZqxQkj9ONZY,0.0,0.0,0.0,0.0,0.0,0.0,0
nrcuK_sRJmY,140.0,140.0,140.0,141.0,141.0,141.0,141
9IUJZrDGp34,22.0,22.0,22.0,23.0,23.0,23.0,23
iKSo8shldrI,2111.0,2111.0,2113.0,2113.0,2116.0,2116.0,2116
0RlwcgFJKxo,2146.0,2146.0,2147.0,2148.0,2148.0,2150.0,2150
iH9CRFiYCnw,11.0,11.0,11.0,11.0,11.0,11.0,11
Nuw6Iq2lYCY,530.0,530.0,530.0,530.0,530.0,530.0,530
mRQMpCZk-So,125.0,125.0,125.0,125.0,125.0,125.0,125
_CWhxADbXT0,69.0,69.0,69.0,69.0,69.0,69.0,69
KeC8J-xV7fk,5156.0,5158.0,5170.0,5172.0,5173.0,5173.0,5175
TLlYFfZKOV4,945.0,949.0,951.0,953.0,953.0,954.0,956
dyjuKLX7LY4,173.0,173.0,173.0,173.0,173.0,173.0,173
xEeROqUidGg,3544.0,3544.0,3545.0,3545.0,3545.0,3546.0,3546
qVADqExcRG8,1233.0,1238.0,1238.0,1241.0,1257.0,1259.0,1273
7G6_avXknCk,10437.0,10667.0,10906.0,11157.0,11376.0,11436.0,11523
eHCYzIu-ij4,3017.0,3019.0,3021.0,3022.0,3025.0,3026.0,3028
_XVeYyB3yQk,0.0,0.0,0.0,0.0,0.0,0.0,0
3tyQN78tkU4,1062.0,1063.0,1064.0,1065.0,1067.0,1068.0,1068
6VgYBcKFwac,1153.0,1153.0,1153.0,1153.0,1153.0,1154.0,1154
_ivLUJ3R62U,204.0,204.0,204.0,204.0,204.0,205.0,205
a5_b7KfG15Y,146.0,146.0,146.0,146.0,146.0,146.0,146
4zve1lFvVQA,14948.0,14962.0,14963.0,14962.0,14962.0,14963.0,14962
vmL-XgxwQZU,21018.0,21081.0,21091.0,21070.0,21085.0,21102.0,21112
jdOLHrl__IU,126.0,126.0,126.0,126.0,126.0,126.0,126
FbfIaVzIl8A,1765.0,1765.0,1765.0,1765.0,1765.0,1765.0,1765
fAmDoiuJgWw,13178.0,13224.0,13301.0,13361.0,13441.0,13503.0,13602
afRJOsLz2M8,789.0,789.0,789.0,791.0,792.0,793.0,793
UT-5fV-y0lc,337.0,337.0,338.0,338.0,338.0,338.0,338
z-xfGoabprU,13037.0,13044.0,13046.0,13053.0,13065.0,13077.0,13083
xZkXMZlFbiI,805.0,805.0,805.0,805.0,805.0,805.0,805
A7dQKxv_rvU,3285.0,3286.0,3286.0,3287.0,3286.0,3286.0,3286
ZGcgCSmofZk,2808.0,2809.0,2811.0,2811.0,2813.0,2815.0,2820
RjJTiajpyrA,29636.0,29671.0,29700.0,29739.0,29771.0,29789.0,29821
RCT5Kbo_noo,369.0,371.0,373.0,374.0,376.0,377.0,380
jT3S91N83r4,3218.0,3221.0,3226.0,3228.0,3231.0,3237.0,3244
MppJsNkl9k8,98.0,98.0,98.0,98.0,98.0,98.0,98
xjzyabWx9lM,614.0,615.0,615.0,615.0,615.0,615.0,616
VD-27Oogr4A,460.0,460.0,460.0,460.0,461.0,461.0,461
T1moJPCLP7c,14.0,14.0,14.0,14.0,14.0,14.0,14
L7V2RhDf_SY,501.0,502.0,501.0,501.0,503.0,503.0,504
jMcnUVuXdfU,3528.0,3529.0,3529.0,3530.0,3532.0,3531.0,3532
R55VGD7aYUI,278248.0,279113.0,279716.0,280680.0,281712.0,282711.0,283313
8Gmu57hIKwI,248.0,248.0,248.0,248.0,248.0,248.0,248
ilH9L5TAYoo,0.0,0.0,0.0,0.0,0.0,0.0,0
A18GgkIadkc,0.0,0.0,0.0,0.0,0.0,0.0,0
6P6l86vX4xY,0.0,0.0,0.0,0.0,0.0,0.0,0
