Video link,250605,250606,250607,250608,250609,250610,250611
Hymeb04N9nw,0.0,0.0,0.0,0.0,0.0,0.0,0
iKpyqlwnWfM,0.0,0.0,0.0,0.0,0.0,0.0,0
ZBVNgxu2Oq8,62.0,62.0,62.0,63.0,63.0,63.0,63
EnvbIF1fgdk,444.0,446.0,446.0,447.0,447.0,447.0,448
fu4crGwRWgQ,6.0,6.0,6.0,6.0,6.0,6.0,6
yhJGsHRBh5w,10.0,10.0,10.0,10.0,10.0,10.0,10
6dUGLfqrrOc,1002.0,1002.0,1002.0,1002.0,1003.0,1003.0,1003
XI9oDYeizvM,0.0,0.0,0.0,0.0,0.0,0.0,0
3YtxooWlLg8,368.0,368.0,368.0,368.0,368.0,369.0,370
GWteb0H9CLs,345.0,348.0,349.0,349.0,350.0,350.0,350
zj6FSvS3Yd4,590.0,592.0,593.0,593.0,593.0,594.0,594
8aRTMQvbODs,53428.0,53535.0,53696.0,53830.0,53936.0,54063.0,54143
aKRY80dEkJw,450.0,451.0,451.0,451.0,453.0,453.0,452
YrsKPJr4bTU,271.0,271.0,271.0,271.0,272.0,272.0,272
vEmwBHJugkY,801.0,802.0,804.0,806.0,807.0,807.0,807
2otiRZ49cmQ,11.0,11.0,11.0,11.0,12.0,12.0,13
NZO4UEeDX4w,645.0,647.0,647.0,648.0,649.0,650.0,650
7PlBGuxTAVs,585.0,588.0,592.0,595.0,595.0,598.0,600
7SupqyXe96s,1378.0,1378.0,1378.0,1378.0,1378.0,1378.0,1378
sVTnAajWDOA,14.0,14.0,14.0,14.0,14.0,14.0,14
1iOB4quhJ38,0.0,0.0,0.0,0.0,0.0,0.0,0
tRmdA882ZvQ,97.0,97.0,97.0,97.0,97.0,97.0,97
PGoeFdmkzhw,1769.0,1801.0,1825.0,1831.0,1849.0,1857.0,1885
2RwFzNL66Hs,395.0,395.0,396.0,398.0,398.0,397.0,401
bbXDg3NhxT4,18528.0,18678.0,18808.0,18968.0,19116.0,19281.0,19419
kuEYteqHlCo,101.0,102.0,102.0,102.0,102.0,102.0,102
yy8tHUW5bhU,63.0,63.0,63.0,63.0,63.0,63.0,63
aHTI0SXGVS0,11553.0,11556.0,11560.0,11566.0,11570.0,11573.0,11578
c5Fc6r4A9d8,4794.0,4799.0,4821.0,4842.0,4868.0,4881.0,4874
BydbhAzmAzg,7556.0,7560.0,7568.0,7572.0,7574.0,7574.0,7579
nrCvV2lF9FQ,261.0,261.0,261.0,261.0,261.0,261.0,261
bgblQb-XFFY,8798.0,8808.0,8808.0,8811.0,8819.0,8828.0,8834
nPoL3GwHrEQ,25904.0,25909.0,25917.0,25928.0,25933.0,25943.0,25943
Rrmrm11L1ss,3582.0,3582.0,3583.0,3585.0,3584.0,3584.0,3587
27KI1NUxpFA,186.0,186.0,186.0,186.0,186.0,186.0,186
2HZbPz-r2UA,4006.0,4007.0,4007.0,4008.0,4008.0,4007.0,4007
jgqdpXbYWNI,11.0,11.0,11.0,10.0,10.0,10.0,10
whrNetEPe_M,15466.0,15485.0,15505.0,15522.0,15545.0,15571.0,15592
9BXF8gSpEwY,18499.0,18498.0,18499.0,18499.0,18499.0,18501.0,18501
2hwiRN8t8Ok,26603.0,26605.0,26612.0,26620.0,26620.0,26627.0,26632
bgE7LMwwUDU,102.0,102.0,101.0,102.0,102.0,102.0,102
hnrOnOx1ik4,455.0,458.0,458.0,458.0,458.0,461.0,462
5RM1LxYiY-I,55.0,55.0,55.0,55.0,55.0,55.0,55
6smBL60VNFk,394.0,396.0,404.0,406.0,406.0,409.0,409
HP6sqYfVqRQ,361.0,362.0,362.0,362.0,362.0,362.0,363
hUZVGKqE2q0,0.0,0.0,0.0,0.0,0.0,0.0,0
OgkLjE8EEZg,0.0,0.0,0.0,0.0,0.0,0.0,0
ia2Ph61bYzc,59751.0,59883.0,60002.0,60139.0,60203.0,60383.0,60496
vJB6baLzeHw,3423.0,3428.0,3442.0,3444.0,3450.0,3456.0,3462
y3FgAAgMR2A,14748.0,14783.0,14808.0,14827.0,14851.0,14895.0,14921
WFUMZiFKXgU,0.0,0.0,0.0,0.0,0.0,0.0,0
R2-yomhYAj4,76315.0,76548.0,76808.0,77145.0,77401.0,77645.0,77919
JzxMUAca2Ww,601.0,600.0,599.0,600.0,599.0,599.0,599
KIQlIcqgZ3Y,382.0,382.0,382.0,382.0,381.0,382.0,382
bQsZZTI2MFY,0.0,0.0,0.0,0.0,0.0,0.0,0
_mCfGAoQu64,49.0,49.0,49.0,49.0,49.0,49.0,49
b-nS_07yIws,0.0,0.0,0.0,0.0,0.0,0.0,0
SVppOV0D3TE,423.0,426.0,427.0,428.0,430.0,432.0,434
nVAX5zHYX3k,0.0,0.0,0.0,0.0,0.0,0.0,0
HDue9xqfYTQ,18.0,18.0,18.0,18.0,18.0,18.0,18
OGB2xc8fuFs,83.0,83.0,83.0,83.0,83.0,83.0,83
ZHGK4JBZKT4,3.0,3.0,3.0,3.0,3.0,3.0,3
nXsFh8KKHMI,839.0,841.0,841.0,840.0,841.0,841.0,842
IVd1ZkT52No,13.0,13.0,13.0,13.0,13.0,13.0,13
wkfU29Y7yuE,6.0,6.0,6.0,6.0,6.0,6.0,6
mj-DPqiTZzc,25837.0,25947.0,25848.0,25902.0,25959.0,25982.0,25983
65Ed7fT3FFk,2.0,2.0,2.0,2.0,2.0,2.0,2
cagi7IfrZzw,1.0,1.0,1.0,1.0,1.0,1.0,1
7xlkDjqhhag,14962.0,14999.0,15031.0,15081.0,15125.0,15157.0,15169
suNPJoZ20WY,625.0,630.0,638.0,645.0,650.0,655.0,658
7NeG3lMiABY,38.0,38.0,38.0,39.0,39.0,39.0,39
LsN6YbpxM8o,851.0,855.0,862.0,865.0,871.0,875.0,880
LnLWM8yHLuQ,565.0,565.0,565.0,565.0,565.0,565.0,565
tS1410lTGKQ,26.0,26.0,26.0,27.0,27.0,30.0,30
IuqRbHKtk_w,184.0,184.0,184.0,184.0,184.0,184.0,184
w8DyhYhjxtA,80.0,82.0,81.0,84.0,87.0,87.0,88
bw9ZJQS79AI,48.0,48.0,48.0,48.0,48.0,48.0,48
wHeughaw2Bo,1.0,1.0,1.0,1.0,1.0,1.0,1
u7uko6XB2nQ,2502.0,2506.0,2500.0,2524.0,2529.0,2535.0,2549
7xlkDjqhhag,14962.0,14999.0,15031.0,15081.0,15125.0,15157.0,15169
kXgxo4uM2vc,45.0,45.0,45.0,45.0,45.0,45.0,45
z6AhbFIToHo,7.0,7.0,7.0,7.0,7.0,7.0,7
PrSYC-6obe4,1030.0,1029.0,1029.0,1028.0,1028.0,1028.0,1027
SQ1DMnQDkaY,0.0,0.0,0.0,0.0,0.0,0.0,0
9_AIpHmjwvY,348.0,348.0,348.0,348.0,348.0,348.0,348
2lB65Hz0OHQ,9747.0,9807.0,9863.0,9943.0,9988.0,10052.0,10112
XTDjhReAp8A,10.0,11.0,11.0,11.0,11.0,11.0,12
ryz_axmf0Xo,915.0,916.0,917.0,917.0,918.0,920.0,923
DnSWoE8x6jg,396.0,396.0,398.0,398.0,398.0,399.0,399
pDzCO_bU5F0,99.0,100.0,101.0,101.0,104.0,105.0,105
O62xCbgN3ho,0.0,0.0,0.0,0.0,0.0,0.0,0
UFZTU8I0McQ,647.0,652.0,657.0,675.0,682.0,686.0,694
hnrOnOx1ik4,455.0,458.0,458.0,458.0,458.0,461.0,462
0am8__P17S4,691.0,691.0,691.0,691.0,691.0,691.0,691
LKG4Y4Em8Vc,12.0,12.0,12.0,12.0,12.0,12.0,12
_RRUqOPfAnA,28.0,28.0,29.0,29.0,29.0,30.0,30
5vaXnYX4VEY,31.0,31.0,31.0,31.0,31.0,31.0,31
bbXDg3NhxT4,18528.0,18678.0,18808.0,18968.0,19116.0,19281.0,19419
_XztsB7PIIA,979.0,979.0,979.0,979.0,979.0,979.0,979
lsuSzybBIpw,27.0,27.0,28.0,28.0,28.0,28.0,28
ZV_XheH7FJw,0.0,0.0,0.0,0.0,0.0,0.0,0
ObNohVnJZwM,5.0,5.0,5.0,5.0,5.0,5.0,5
hxhQzUtPY6g,0.0,0.0,0.0,0.0,0.0,0.0,0
I1M3AtVYBxY,4.0,4.0,3.0,3.0,3.0,3.0,3
MD7a8erZAko,79.0,79.0,81.0,83.0,83.0,84.0,87
Z9UuIhZxc4c,252.0,252.0,253.0,253.0,253.0,253.0,253
vTU8orIArcM,12.0,12.0,12.0,12.0,12.0,12.0,12
nz2_gNQDiVM,5033.0,5057.0,5067.0,5084.0,5103.0,5124.0,5147
PFwOJ_Rankw,635.0,635.0,634.0,634.0,634.0,633.0,633
Quw1Vt3g9AE,2378.0,2373.0,2377.0,2376.0,2378.0,2378.0,2378
Vc0D6onbAvU,154.0,155.0,156.0,156.0,156.0,156.0,156
CpmbqvF35jA,13.0,13.0,12.0,12.0,12.0,12.0,12
Hf2wjEU2rzo,1594.0,1597.0,1597.0,1599.0,1602.0,1605.0,1605
VOcLp_t39Lk,31.0,31.0,31.0,31.0,31.0,31.0,31
uR6IfFiP9r0,6.0,6.0,6.0,6.0,6.0,6.0,6
skRqI7cVJ90,0.0,0.0,0.0,0.0,0.0,0.0,0
boLbRoX6M3A,32.0,32.0,32.0,33.0,33.0,33.0,33
xj7ZqceXoao,0.0,0.0,0.0,0.0,0.0,0.0,0
jS0edWOKxJg,407.0,407.0,407.0,407.0,406.0,406.0,406
wBHofKoOmRI,407.0,412.0,416.0,420.0,424.0,428.0,428
3uBTOeens6Q,200.0,201.0,202.0,203.0,204.0,204.0,204
a0nOY2or9ks,26.0,26.0,26.0,26.0,27.0,27.0,27
8FR4iyQ7JdI,292.0,292.0,292.0,292.0,292.0,292.0,292
P4EQ2bsD3Qo,219.0,219.0,219.0,219.0,219.0,219.0,219
gkzaARFOKI0,525.0,526.0,527.0,530.0,533.0,534.0,535
9u7wYEizkK4,725.0,729.0,730.0,732.0,733.0,735.0,737
8FR4iyQ7JdI,292.0,292.0,292.0,292.0,292.0,292.0,292
UWyw9wTPgv4,7440.0,7444.0,7446.0,7450.0,7453.0,7456.0,7464
oOxespBOLHA,121.0,122.0,123.0,126.0,129.0,136.0,137
uCAhSTquvRs,32.0,32.0,32.0,32.0,32.0,32.0,32
EyHp8GISXeM,113.0,112.0,113.0,112.0,114.0,117.0,120
4dler3qgY9A,168.0,169.0,169.0,171.0,172.0,173.0,173
r13d3MXosOk,2763.0,2774.0,2784.0,2789.0,2795.0,2796.0,2799
WvkepQSuJsk,50.0,50.0,51.0,51.0,51.0,51.0,51
EzXvFrKRBaI,889.0,896.0,900.0,904.0,908.0,911.0,912
WT0RHSmUIGQ,229.0,281.0,313.0,333.0,353.0,353.0,393
BkfJyLwcKdA,1179.0,1180.0,1180.0,1181.0,1181.0,1181.0,1181
I6YYqKY2pz8,0.0,0.0,0.0,0.0,0.0,0.0,0
t9XQb2b_KtE,9756.0,9815.0,9866.0,10007.0,10077.0,10124.0,10173
B45UviB4P7g,0.0,0.0,0.0,0.0,0.0,0.0,0
TRW_hNcTcJo,112.0,112.0,112.0,112.0,112.0,112.0,112
CwWUSZlWzZs,147.0,147.0,147.0,149.0,149.0,150.0,150
YNoXkrM00lk,883.0,905.0,919.0,931.0,945.0,952.0,964
UWyw9wTPgv4,7440.0,7444.0,7446.0,7450.0,7453.0,7456.0,7464
vPfCmM89LH8,1549.0,1551.0,1550.0,1553.0,1556.0,1555.0,1554
F4x5hyXjnlM,3220.0,3246.0,3277.0,3309.0,3336.0,3379.0,3388
15uk4bRtm1k,865.0,870.0,872.0,882.0,883.0,884.0,885
sgYOWlKQ6U8,0.0,0.0,0.0,0.0,0.0,0.0,0
H2IbC8uptL8,92.0,92.0,92.0,94.0,95.0,96.0,96
l9GHMumFmlA,158.0,158.0,160.0,160.0,161.0,161.0,161
_IwPhDHvdwY,0.0,0.0,0.0,0.0,0.0,0.0,0
R9k40DYo0ZY,0.0,0.0,0.0,0.0,0.0,0.0,0
5tItlYBJwro,252.0,253.0,253.0,253.0,253.0,253.0,254
YKWlo7ZJ7TI,12.0,12.0,12.0,12.0,13.0,13.0,13
WTkkggBxWSw,629.0,633.0,623.0,623.0,623.0,624.0,625
bw9ZJQS79AI,48.0,48.0,48.0,48.0,48.0,48.0,48
YNoXkrM00lk,883.0,905.0,919.0,931.0,945.0,952.0,964
QaKwJQz2ST0,2.0,2.0,2.0,2.0,2.0,2.0,2
HM3zXf_K7sM,0.0,0.0,0.0,0.0,0.0,0.0,0
CA4Xn_qmZxc,10.0,11.0,12.0,12.0,12.0,12.0,15
ABJKGH1XYaA,380.0,384.0,387.0,400.0,400.0,412.0,412
C_T3lbBo6Jo,356.0,357.0,357.0,357.0,358.0,358.0,358
kXG-oD12g0U,354.0,354.0,354.0,354.0,354.0,354.0,354
-io3ZkzEWjs,5290.0,5338.0,5366.0,5379.0,5393.0,5403.0,5420
4LBqeAxDrHk,32.0,32.0,32.0,33.0,34.0,34.0,34
peLX5ArUW70,145.0,145.0,146.0,146.0,146.0,146.0,146
ePaQzwcQoN8,105.0,105.0,105.0,105.0,105.0,105.0,106
gmnztLpdtGM,887.0,888.0,887.0,887.0,887.0,887.0,888
fgRhYgBlbOY,547.0,564.0,573.0,575.0,577.0,579.0,581
b04SsjH_IPU,327.0,328.0,329.0,330.0,329.0,330.0,330
QzreAWOg8dI,191.0,193.0,208.0,224.0,231.0,232.0,233
EuZrWU0hKpU,196.0,198.0,202.0,209.0,210.0,211.0,211
Gim17pWLWRs,1834.0,1836.0,1845.0,1851.0,1854.0,1854.0,1855
cmLUGxJTi0s,0.0,0.0,0.0,0.0,0.0,0.0,0
s5vQc_Rfcjc,10.0,10.0,10.0,10.0,10.0,10.0,10
nD4BPituV3M,214.0,214.0,214.0,214.0,214.0,214.0,214
hG4yWc4YFUk,821.0,828.0,833.0,838.0,842.0,849.0,853
Wav7xL1U9rg,1371.0,1378.0,1389.0,1398.0,1407.0,1416.0,1426
NuZnUD8JYew,125.0,128.0,128.0,129.0,130.0,131.0,131
2UPLMUgTQUo,33.0,33.0,33.0,33.0,33.0,34.0,34
6gVARUQ5lw4,28.0,29.0,29.0,29.0,30.0,30.0,30
if4plzuWsz4,0.0,0.0,3.0,8.0,9.0,15.0,18
52hxoUe5Mbc,571.0,573.0,574.0,574.0,576.0,578.0,579
oOxespBOLHA,121.0,122.0,123.0,126.0,129.0,136.0,137
R625XMgcScs,0.0,0.0,0.0,0.0,0.0,0.0,0
QMqouPgEMX4,3.0,3.0,3.0,3.0,3.0,3.0,3
6Q78RPXk2es,1471.0,1505.0,1557.0,1576.0,1604.0,1617.0,1629
thBaOTbFYVA,1.0,1.0,1.0,1.0,1.0,1.0,1
Bq-tehO5VA0,90.0,90.0,90.0,90.0,90.0,90.0,90
XeH4z3poP8Y,0.0,0.0,0.0,0.0,0.0,0.0,0
WB6ghEpJr5Y,29.0,29.0,29.0,29.0,29.0,30.0,30
jVGAYZCgrhw,3.0,3.0,3.0,3.0,3.0,3.0,3
UZ34FXPquTI,383.0,383.0,383.0,385.0,385.0,385.0,385
gbRV3hShGe8,0.0,0.0,0.0,0.0,0.0,0.0,0
SNsphA_t6WE,21.0,21.0,21.0,21.0,21.0,21.0,21
HnLmupJogu0,0.0,0.0,0.0,0.0,0.0,0.0,0
lROO5y2ygN4,86.0,86.0,86.0,86.0,86.0,87.0,87
1qHcZ7ZluxA,445.0,445.0,445.0,445.0,445.0,445.0,445
8Wl1QM3l22w,126.0,126.0,127.0,128.0,128.0,129.0,133
hIoGekC6GQc,9210.0,9223.0,9247.0,9266.0,9318.0,9203.0,9211
3LXYNgBIE2Y,15.0,15.0,15.0,15.0,15.0,15.0,15
A8CYeBDHJd4,13021.0,13290.0,13330.0,13504.0,13685.0,14007.0,14263
HcprgjizuPo,55.0,57.0,58.0,59.0,60.0,62.0,62
k9kuXTI2qZk,178.0,182.0,183.0,184.0,185.0,185.0,186
3RtfLHXB6qQ,80.0,80.0,80.0,80.0,80.0,80.0,80
JIylhy3ho9g,0.0,0.0,0.0,0.0,0.0,0.0,0
V6foBMc7kZA,0.0,0.0,0.0,0.0,0.0,0.0,0
FfRkWpndV9g,170.0,172.0,172.0,172.0,174.0,175.0,175
rCgjloxSvkw,0.0,0.0,0.0,0.0,0.0,0.0,0
a599dVpdPmE,12.0,12.0,12.0,12.0,12.0,12.0,12
h1PsdVXdAj0,3144.0,3153.0,3159.0,3179.0,3190.0,3207.0,3222
z41w8drYENI,42.0,45.0,48.0,49.0,51.0,52.0,53
AJ4x2VsxWpo,2842.0,2988.0,3072.0,3115.0,3150.0,3156.0,3158
dQ5jWzNp0Gs,12.0,12.0,12.0,12.0,12.0,12.0,12
NJkp34OS5kE,41.0,41.0,41.0,41.0,41.0,41.0,41
tbKNgK_u-u8,37.0,42.0,43.0,46.0,46.0,48.0,48
av3cohLabA8,1288.0,1328.0,1352.0,1360.0,1367.0,1374.0,1375
f2ILvf-JKBY,12614.0,12628.0,12641.0,12650.0,12668.0,12674.0,12678
ruwH5O1OCQ0,413.0,425.0,435.0,442.0,450.0,455.0,459
0rG4WPZpGaY,,45.0,45.0,47.0,48.0,48.0,48
Fd71HoHirUI,,3306.0,4262.0,5182.0,7419.0,8382.0,8356
herwD1Lm-KE,,4.0,4.0,4.0,4.0,4.0,4
ENfwg_YlezY,,69.0,69.0,70.0,70.0,71.0,71
i2wSqPVBbdE,,0.0,1.0,2.0,2.0,2.0,2
Qr_-4Njj-vA,,2.0,2.0,2.0,2.0,2.0,2
pvp-z3FBrqo,,13.0,13.0,13.0,13.0,13.0,13
Rh-YDkwZhW8,,26.0,26.0,26.0,26.0,26.0,26
ktJyhPavV08,,5105.0,6192.0,6798.0,7149.0,7254.0,7312
aJv0bpjk06M,,30.0,30.0,30.0,30.0,30.0,30
tO16-zBmmbw,,2.0,2.0,2.0,2.0,2.0,2
-sKEWF0QyP0,,86.0,93.0,93.0,96.0,97.0,116
wU4DX002RBU,,0.0,0.0,0.0,0.0,0.0,0
kbx0sg4S1cg,,784.0,794.0,806.0,813.0,824.0,830
lNzLuzmx5aY,,3075.0,3838.0,4020.0,4103.0,4189.0,4297
UhG_acO4uGA,,731.0,880.0,911.0,935.0,957.0,972
2X-409vwqN0,,439.0,445.0,446.0,447.0,459.0,468
jNPxEBh1e8E,,0.0,0.0,0.0,0.0,0.0,0
5d5C3rKUb2E,,55.0,55.0,55.0,55.0,55.0,55
zKw6UbYQ1jk,,,16.0,18.0,20.0,21.0,24
fV8wbwb1DEM,,,23.0,23.0,24.0,24.0,25
iT090ByZ_R8,,,,0.0,0.0,0.0,0
dDp58AeqSE8,,,,161.0,169.0,176.0,180
MOudTwsEXzU,,,,2433.0,2580.0,2685.0,2767
Zypw5EE-rrg,,,,,4574.0,4896.0,4957
NWbWth5ZB-o,,,,,951.0,1187.0,1308
W2r6Gpl4orU,,,,,0.0,0.0,0
5jnCFHp7aAc,,,,,0.0,0.0,0
JRewH-ZFi24,,,,,19.0,19.0,19
CNd-r_hw2yM,,,,,0.0,0.0,0
6f_P9WonjLc,,,,,0.0,0.0,0
WxNNGLlKeNQ,,,,,14254.0,14383.0,14587
3VYIFvN47UE,,,,,8.0,8.0,8
UMyPIXARZeQ,,,,,6.0,6.0,6
cW6hi6iNpcE,,,,,,868.0,919
_6nTySlBYUY,,,,,,158.0,168
nRpnAWhTgho,,,,,,,78
YR7EOzMZt1w,,,,,,,887
_O2_J6qvVMY,,,,,,,851
