Artist ID,Album ID,Album URL,Album date,Video link
Idol-alexa2,2026-tongue-tied,/musicalbum/2026-Tongue-Tied,260226,
Idol-chuu,2026-xo-my-cyberlove,/musicalbum/2026-XO-My-Cyberlove,260107,ZZIKS6NIMHo
Idol-unknown,2026-ghostcity,/musicalbum/2026-Ghostcity,260101,No2UhSOp8aM
Idol-joohoney,2026-insanity,/musicalbum/2026-INSANITY,260105,eDSb9J1DJKc
Idol-soohyun2,2026-gray,/musicalbum/2026-Gray,260107,_LGkbAg-4oo
Idol-yonghwa,2026-one-last-day-japan-special-edition,/musicalbum/2026-One-Last-Day-Japan-Special-Edition,260211,5XCdT42R1Yg
Group-alpha-drive-one,2026-euphoria,/musicalbum/2026-Euphoria,260112,aLBo0oJqBXI
Group-aoen,2026-falling-in-seconds,/musicalbum/2026-Falling-in-Seconds,260318,
Group-apink,2026-re-love,/musicalbum/2026-Re-Love,260105,VW7jSCsuWCI
Group-chrocktikal,2026-we-break-you-awake,/musicalbum/2026-We-Break-You-Awake,260115,AoC7BBs_l6g
Group-cnblue,2026-3logy,/musicalbum/2026-3LOGY,260107,YgwGBgZEKaM
Group-cnblue,2026-still-a-flower,/musicalbum/2026-Still-a-Flower,260101,YgwGBgZEKaM
Group-dk-x-seungkwan,2026-serenade,/musicalbum/2026-Serenade,260112,blYK_tKXn9E
Group-enhypen,2026-the-sin-vanish,/musicalbum/2026-THE-SIN-VANISH,260116,OCfFVUySdYw
Group-exo,2026-reverxe,/musicalbum/2026-REVERXE,260119,7hTbNeHqGD8
Group-for-the-more,2026-highlight,/musicalbum/2026-HIGHLIGHT,260128,X4vFdfSsMmA
Group-geenius,2026-love-don-t-change,/musicalbum/2026-Love-Don-t-Change,260115,
Group-h1-key,2026-the-world-is-not-like-a-movie,/musicalbum/2026-The-world-is-not-like-a-movie,260105,QjMGurFjvT4
Group-illit,2026-sunday-morning,/musicalbum/2026-Sunday-Morning,260113,cC-6G5daQBo
Group-is-sue,2026-phase,/musicalbum/2026-PHASE,260114,kacuL0bgsdI
Group-katseye,2026-internet-girl,/musicalbum/2026-Internet-Girl,260102,Mxp_q_RBCXE
Group-latency,2026-it-was-love,/musicalbum/2026-It-Was-Love,260108,nhDcqoetCy8
Group-lngshot,2026-shot-callers,/musicalbum/2026-SHOT-CALLERS,260113,lRZXbdupH7I
Group-me-i,2026-ltor,/musicalbum/2026-LtoR,260109,J1kMnHO8xSk
Group-misamo,2026-play,/musicalbum/2026-Play,260202,ELaFmC2UFzk
Group-n-ssign,2026-funky-like-me,/musicalbum/2026-Funky-Like-Me,260113,t_HEiqWHg44
Group-nct-wish,2026-wishlist,/musicalbum/2026-Wishlist,260114,UulR1x4tvZE
Group-re-hearts,2026-persona,/musicalbum/2026-Persona,260103,_onCG9RhAIo
Group-riize,2026-all-of-you,/musicalbum/2026-All-of-You,260218,
Group-stayc,2026-stay-alive,/musicalbum/2026-Stay-Alive,260211,
Group-waker,2026-in-elixir-spellbound,/musicalbum/2026-In-Elixir-Spellbound,260108,n17xAjgbHO0
Group-xg,2026-the-core-he,/musicalbum/2026-The-Core-he,260123,8cEdndsuzSE
Group-yesweare,2026-yesweare,/musicalbum/2026-yesweare,260105,n71tJihpPHA
Group-zerobaseone,2026-re-flow,/musicalbum/2026-RE-FLOW,260202,v5_GoNFr5wc
Group-idntt,2026-yesweare,/musicalbum/2026-yesweare,260105,n71tJihpPHA
Idol-unknown,2026-love-me-ost-part-3,/musicalbum/2026-Love-Me-OST-Part-3,260103,QFI8C6_STTc
Idol-ha-sung-woon,2026-tell-the-world,/musicalbum/2026-Tell-The-World,260105,oB5ZwlgICvg
Idol-loopy,2026-seoul,/musicalbum/2026-SEOUL,260109,WZgam7x_ymU
Group-close-your-eyes,2026-judge-lee-han-young-ost-part-1,/musicalbum/2026-Judge-Lee-Han-young-OST-Part-1,260103,3Lj1CoLVQbU
Group-misamo,2026-play,/musicalbum/2026-Play,260204,ELaFmC2UFzk
Idol-kursor,2026-90-s,/musicalbum/2026-90-s,260104,N_P7j2JG7ws
Idol-unknown,2026-between-you-and-i,/musicalbum/2026-Between-You-and-I,260103,
Group-close-your-eyes,2026-the-judge-returns-ost-part-1,/musicalbum/2026-The-Judge-Returns-OST-Part-1,260103,3Lj1CoLVQbU
Group-oneus,2026-origin,/musicalbum/2026-Origin,260120,-XJi9qCv_1s
Group-onewe,2026-studio-we-recording-4,/musicalbum/2026-STUDIO-WE-Recording-4,260130,ZkA18GPAylY
Idol-dia2,2026-dance,/musicalbum/2026-Dance,260109,VQucfbsmlyc
Idol-inseong,2026-crossfade,/musicalbum/2026-Crossfade,260114,U4avKonYpIk
Idol-lia,2026-idol-i-part-6,/musicalbum/2026-IDOL-I-Part-6,260106,1UyzVpQDkW8
Group-aesther,2026-starlight,/musicalbum/2026-Starlight,260110,fAVrqc-IphQ
Group-unknown,2026-yesweare,/musicalbum/2026-yesweare,260105,L_IrTG4E-CY
Group-kiiikiii,2026-delulu-park,/musicalbum/2026-DELULU-PARK,260126,
Group-zerobaseone,2026-running-to-future,/musicalbum/2026-Running-to-Future,260109,v5_GoNFr5wc
Idol-bada,2026-our-loud-goodbye,/musicalbum/2026-Our-Loud-Goodbye,260107,OrlkRhaVnhk
Idol-dept,2026-blue,/musicalbum/2026-Blue,260107,zSFmsS5ufDs
Idol-wonpil,2026-wish,/musicalbum/2026-Wish,260107,22CcsqxQdW0
Group-2z,2026-6-six,/musicalbum/2026-6-SIX,260114,7KqkSpD4AxI
Group-kiiikiii,2026-delulu-pack,/musicalbum/2026-DELULU-PACK,260126,BTlj6Sls7KE
Idol-unknown,2026-beautiful-pain,/musicalbum/2026-Beautiful-Pain,260115,KRAFmgTECWw
Group-hades,2026-planet-b,/musicalbum/2026-Planet-B,260109,hRlt2L-MJKU
Group-young-posse,2026-lose-your-shxt,/musicalbum/2026-Lose-Your-Shxt,260110,Sf5ErqLw33M
Idol-henry,2026-cold-air,/musicalbum/2026-Cold-Air,260110,i3hQxcVNXx0
Idol-jeong-hyo-bean,2026-marigold,/musicalbum/2026-Marigold,260125,
Idol-jiseong,2026-requested,/musicalbum/2026-Requested,260110,JGvx-7IkUCA
Idol-yeoeun,2026-do-you-know,/musicalbum/2026-Do-you-know,260109,2gbVYUcPRwY
Group-catch-the-young,2026-evolve,/musicalbum/2026-Evolve,260119,bt1BdmKRzzw
Group-la-poem,2026-alive,/musicalbum/2026-Alive,260120,nzWl5oaZ1Gg
Group-oneus,2026-won,/musicalbum/2026-Won,260120,-XJi9qCv_1s
Idol-miyeon,2026-spring-fever-pt-1-original-soundtrack,/musicalbum/2026-Spring-Fever-Pt-1-Original-Soundtrack,260106,v94Q1nzU4Vc
Idol-younha,2026-sub-character,/musicalbum/2026-Sub-Character,260202,
Group-2nb,2026-if-i-didn-t-meet-you-that-day,/musicalbum/2026-If-I-Didn-t-Meet-You-That-Day,260111,
Idol-ha-sung-woon,2026-to-my-beloved-thief-pt-1-original-soundtrack,/musicalbum/2026-To-My-Beloved-Thief-Pt-1-Original-Soundtrack,260104,ER4YaTP2Sc8
Group-ateez,2026-golden-hour-part-4,/musicalbum/2026-GOLDEN-HOUR-Part-4,260206,uGTz6iCDvIw
Group-enhypen,2026-dark-moon-the-blood-alter-ost,/musicalbum/2026-Dark-Moon-The-Blood-Alter-OST,260112,EKrsvC7XxhE
Group-kickflip,2026-to-my-beloved-thief-pt-2-original-soundtrack,/musicalbum/2026-To-My-Beloved-Thief-Pt-2-Original-Soundtrack,260111,HHkj1M34QNg
Idol-yeoeun,2026-because-you-re-so-beautiful,/musicalbum/2026-Because-You-re-So-Beautiful,260113,bxPt9jC1Xxo
Group-axmxp,2026-amplify-my-way,/musicalbum/2026-Amplify-My-Way,260121,SUJn2h-J5Ko
Group-kaja,2026-future-calling,/musicalbum/2026-Future-Calling,260107,cAIfrwyYmVo
Group-tnx,2026-call-me-back,/musicalbum/2026-Call-Me-Back,260122,_laRJSDsyHM
Idol-chanmina,2026-test-me,/musicalbum/2026-TEST-ME,260114,hQ4-H-nNNz4
Group-m-o-n-t,2026-history,/musicalbum/2026-History,260121,raPfw-TycEg
Group-blackpink,2026-deadline,/musicalbum/2026-DEADLINE,260227,6gi87AUDs0M
Idol-unknown,2026-yin-and-yang,/musicalbum/2026-Yin-And-Yang,260116,97qr0BOdHkc
Idol-kim-dahyun,2026-black-swan,/musicalbum/2026-Black-Swan,260116,6AvlefX35o8
Group-bts,2026-arirang,/musicalbum/2026-ARIRANG,260320,
Group-comma,2026-toxic-sugar,/musicalbum/2026-Toxic-Sugar,260109,t5oIE5lrph0
Group-cravity,2026-blast-out,/musicalbum/2026-Blast-Out,260318,SoZeR3ttHKk
Group-dodree,2026-just-like-a-dream,/musicalbum/2026-Just-Like-A-Dream,260121,kn-U4BvIuXw
Group-geenius,2026-love-don-t-change,/musicalbum/2026-Love-Don-t-Change,260116,
Group-lngshot,2026-4shoboiz-mixtape,/musicalbum/2026-4SHOBOIZ-MIXTAPE,260116,Zl-LzXzy4vc
Group-momoland,2026-white-spring,/musicalbum/2026-White-Spring,260123,Y0Ul1XB0-Lc
Group-whib,2026-rock-the-nation,/musicalbum/2026-ROCK-THE-NATION,260129,RRad4YeoaJY
Group-young-posse,2026-visa-pilot3,/musicalbum/2026-Visa-Pilot3,260127,8RAQSwpjFoE
Idol-coiblen,2026-c-o-d-e,/musicalbum/2026-C-O-D-E,260206,
Idol-unknown,2026-sealook-2-ost,/musicalbum/2026-Sealook-2-OST,260109,0iul7DdRFyA
Group-misamo,2026-confetti,/musicalbum/2026-Confetti,260116,gOjG-70-D5o
Idol-unknown,2026-119,/musicalbum/2026-119,260118,gJrl2mpEsxI
Idol-lola2,2026-tatz,/musicalbum/2026-Tatz,260119,e589HW1MGbo
Group-aoen,2026-fell-in-a-second,/musicalbum/2026-Fell-in-a-Second,260318,
Group-forestella,2026-nella-notte,/musicalbum/2026-Nella-Notte,260119,HUNkE8Sopwo
Group-rescene,2026-pinball-japanese-ver,/musicalbum/2026-Pinball-Japanese-Ver,260121,ou2Y2vGKCyY
Idol-bora2,2026-muffler,/musicalbum/2026-Muffler,260115,RV5_Y_f7u0k
Idol-dia2,2026-dance-sped-up,/musicalbum/2026-Dance-Sped-Up,260110,
Idol-james-lee,2026-dead-stars,/musicalbum/2026-Dead-Stars,260119,K7t12aTmhkc
Idol-unknown,2026-suji,/musicalbum/2026-SUJI,260114,Vj3zqFDToIM
Group-billlie,2026-cloud-palace-false-awakening,/musicalbum/2026-Cloud-Palace-False-Awakening,260127,SeZ6L9jZmHc
Group-nwh-i,2026-siren-call,/musicalbum/2026-Siren-Call,260126,wlR8b_uOfh4
Group-1verse,2026-wabif,/musicalbum/2026-WABIF,260121,F192Gkz5Tas
Group-8turn,2026-bruise,/musicalbum/2026-Bruise,260128,4sl47VgK_4A
Group-kickflip,2026-from-kickflip-to-weflip,/musicalbum/2026-From-KickFlip-To-WeFlip,260120,OgOm9Ei0BUc
Group-pow,2026-come-true,/musicalbum/2026-Come-True,260128,kI9YD61ehIw
Group-txt,2026-sss-sending-secret-signals-feat-hyde,/musicalbum/2026-SSS-Sending-Secret-Signals-feat-HYDE,260126,XQ7vBKHMw7M
Idol-maddyxp,2026-grapefruit,/musicalbum/2026-grapefruit,260117,3WT8A28JPnY
Idol-yena2,2026-nemonemo-japanese-ver,/musicalbum/2026-Nemonemo-Japanese-Ver,260121,HRDApL3_m18
Group-i-dle,2026-mono,/musicalbum/2026-Mono,260127,w7j0aTM5ujk
Group-skinz,2026-why-u-mad,/musicalbum/2026-WHY-U-MAD,260204,CO7xkEXsn5s
Idol-choi-hari,2026-jumper,/musicalbum/2026-JUMPER,260121,
Idol-hebi,2026-become,/musicalbum/2026-Become,260122,XPqXU3SfxdU
Idol-kang-daniel,2026-obsession,/musicalbum/2026-Obsession,260122,JBrmXv5nwZs
Idol-sya,2026-23-24,/musicalbum/2026-23-24,260203,f9m2SQ81v7Q
Idol-yeoeun,2026-i-love-you-i-love-you,/musicalbum/2026-I-Love-You-I-Love-You,260122,XE4A3zRxk8M
Group-bolbbalgan4,2026-loosing-heart-veiled-musician-x-bol4-with-yeouido-dong-three-star,/musicalbum/2026-Loosing-Heart-Veiled-Musician-X-BOL4-with-Yeouido-dong-Three-Star,260113,6PH4Kfjeuo8
Group-girlset,2026-little-miss-misdemeanor,/musicalbum/2026-Little-Miss-Misdemeanor,260123,vuAp-MShrVw
Group-i1it,2026-red-line,/musicalbum/2026-RED-line,260203,
Group-madein,2026-girl-meets-boy,/musicalbum/2026-Girl-Meets-Boy,260209,
Group-zerobaseone,2026-roses,/musicalbum/2026-Roses,260123,JUeZL0TyT3I
Idol-gray,2026-project-y-original-motion-picture-soundtrack,/musicalbum/2026-Project-Y-Original-Motion-Picture-Soundtrack,260121,BN3sEtwD7qU
Idol-hyun-o,2026-starlight-glaze,/musicalbum/2026-Starlight-Glaze,260124,8k0qIUhaCD0
Idol-yoseop,2026-unloved-echo,/musicalbum/2026-Unloved-Echo,260209,pOAKFUpMdd0
Idol-junho,2026-always,/musicalbum/2026-Always,260126,7ehdQWIV5Ik
Group-ive,2026-revive,/musicalbum/2026-REVIVE,260226,4qWUNxnZ35U
Group-nct-jnjm,2026-both-sides,/musicalbum/2026-BOTH-SIDES,260223,
Idol-youngjae3,2026-shinbi-s-haunted-house-10th-anniversary-movie-summon-once-more-ost,/musicalbum/2026-Shinbi-s-Haunted-House-10th-Anniversary-Movie-Summon-Once-More-OST,260116,OaBsMBK1Bgo
Group-ab6ix,2026-a-minute-a-second,/musicalbum/2026-A-Minute-A-Second,260127,1hRzRN2bs3k
Group-ive,2026-revive,/musicalbum/2026-REVIVE,260223,4qWUNxnZ35U
Idol-hyojin4,2026-painkiller,/musicalbum/2026-Painkiller,260213,
Idol-juntae,2026-tired-of-falling-in-love,/musicalbum/2026-Tired-of-falling-in-love,260129,IWeJUiyqFes
Group-my-rakl,2026-wish-upon-the-stars,/musicalbum/2026-Wish-Upon-the-Stars,260126,-xw1nTIH50I
Group-tws,2026-nice-to-see-you-again-korean-ver,/musicalbum/2026-Nice-To-See-You-Again-Korean-ver,260209,
Idol-hweseung,2026-run-with-me,/musicalbum/2026-Run-With-Me,260129,2M65XQn-2Pk
Group-all-h-ours,2026-my-spring-my-light-my-breath,/musicalbum/2026-My-Spring-My-Light-My-Breath,260129,AEYrm_IFoKk
Group-onewe,2026-ferris-wheel,/musicalbum/2026-Ferris-Wheel,260114,KyRERlh3X28
Idol-chaeryeong,2026-no-tail-to-tell-pt-4,/musicalbum/2026-No-Tail-to-Tell-Pt-4,260130,VSzrNrTeXMM
Idol-unknown,2026-never-meant-to-be,/musicalbum/2026-Never-Meant-to-Be,260129,77IbsMVWyuQ
Idol-gist,2026-r-g,/musicalbum/2026-R-G,260128,
Idol-sungkyu2,2026-off-the-map,/musicalbum/2026-Off-The-Map,260302,
Idol-taehyun,2026-like-the-movies,/musicalbum/2026-Like-the-movies,260130,FG2BQp9oRik
Group-navillera,2026-no-limit,/musicalbum/2026-No-Limit,260203,
Group-one-or-eight,2026-gather,/musicalbum/2026-GATHER,260128,Qcz-7evvAqY
Group-one-pact,2026-1-only,/musicalbum/2026-1-ONLY,260226,
